comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
1988 Texas Rangers,AL,70.43478260869566,157.65840082778539,129.43445698749355,102.2515861416865,99.62057375689821,108.71824480369514,141.54401212849223,94.3152630008462,105.95266175779192
1988 Toronto Blue Jays,AL,87.00000000000001,239.0334482428604,83.488172560379624,104.79295625319244,106.8874236858885,102.00724203803495,126.53863051203243,98.78117715924924,101.60713162328562
1989 Atlanta Braves,NL,63.39130434782609,97.82711822746826,10.659751198029809,92.88767888062993,93.46298379068169,99.92758761468876,74.5138029641525,98.1471523872894,101.39798373342398
1989 Baltimore Orioles,AL,87.00000000000001,188.59396632313585,100.8521273778797,99.55239530959082,101.80099506693875,108.02982444831217,144.24152007475777,110.14390547807467,111.20459995987058
1989 Boston Red Sox,AL,83.00000000000001,149.32877608745147,86.282656871678725,106.47562376796647,108.7825697058094,108.29989900943295,95.91252757648434,99.67107877631663,110.58409879561123
1989 California Angels,AL,91.00000000000001,161.42478246032698,-18.981366909142579,101.70534326289568,99.20794717066308,88.58445604761597,83.17182989120425,99.53878620476615,81.501479009890602
1989 Chicago White Sox,AL,69.42857142857143,114.66353080928769,147.31223789918255,107.7872492338912,102.20327457168008,114.24153935409014,153.63463858937698,106.11942464939459,120.26931262035494
1989 Chicago Cubs,NL,93.0,162.80981546611787,15.831302673893717,102.80178468749774,101.12825219152339,92.63557446442769,88.09399223731974,98.7587448843553,92.980750548688505
1989 Cincinnati Reds,NL,75.0,132.70700497975116,64.806015540430451,98.84367209086084,97.64243442272749,100.7378112980511,103.44764471096136,98.47409366525933,102.18035476662052
1989 Cleveland Indians,AL,73.0,103.0533836992542,4.8370702146265074,96.32282607848039,97.11629221642025,98.57721480908485,82.37344537621668,103.55170198380274,96.015810591261385
1989 Detroit Tigers,AL,59.0,139.51395310727438,224.14250106645611,94.88776937426005,97.36430592267594,122.34377618771354,177.72796366804673,107.24390511136693,125.93475803315764
1989 Houston Astros,NL,86.0,111.66181484342951,25.459455355417688,93.46576542463531,94.57967771814582,98.30714024796407,83.14145238324097,98.01874253966909,96.906094870416098
1989 Kansas City Royals,AL,92.0,190.5477591260062,-29.573261757465815,103.61014511790565,101.60601986984328,95.87646919787704,41.04876432545675,102.65641343461247,91.537410883998277
1989 Los Angeles Dodgers,NL,77.9625,55.311713781823116,-66.583595585279141,95.2701428149886,93.85869466200273,79.67199553063024,49.67335940459334,91.70923054902694,73.165180759623723
1989 Minnesota Twins,AL,80.0,137.8764342656334,119.26515165267895,105.51138343410547,105.10630235684741,115.59191215969402,126.94035058972462,106.50476716328863,117.81428627480712
1989 Milwaukee Brewers,AL,81.0,156.78503601904205,58.576289179499753,98.89803334673674,99.93590948958406,102.62833322589655,112.38901288467788,105.76615508438654,105.22890396493818
1989 Montreal Expos,NL,81.0,145.47245964043486,7.6286216378799452,99.00437949527175,98.64772513320624,93.98594727003159,76.91239197659043,93.78876011145219,92.630032499324514
1989 New York Yankees,AL,74.45962732919254,170.08749152017108,173.74220536719196,104.15985443673279,103.74287327097196,121.5335525043512,154.98343602906286,110.71556710809647,124.74771232761803
1989 New York Mets,NL,87.00000000000001,204.06389635766982,-14.758680113426379,95.47800910555989,99.41300187410374,88.85453060873675,68.01434687364835,88.80288376809463,87.193902734182842
1989 Oakland Athletics,AL,99.00000000000001,209.5174985523732,-32.210769943430648,101.46150771385926,102.9004487064332,83.45303938632115,78.75524553865291,93.98746064922246,79.167855066045675
1989 Philadelphia Phillies,NL,66.58895705521472,147.61620170886277,128.42442048468396,95.45666031163874,98.05111140223653,109.1101226927953,133.44768794293665,101.09252531117167,111.11017586965721
1989 Pittsburgh Pirates,NL,73.09756097560975,122.49559447483749,44.661040063280524,95.60741099684729,97.0819868776924,98.30714024796407,116.74468902233166,99.39385107600339,99.145294724047645
1989 San Diego Padres,NL,89.0,162.74365740556306,12.828889713905269,101.06111661878256,99.72971939610404,91.28520165882378,101.30724629684933,95.92117940372192,92.130933736768085
1989 Seattle Mariners,AL,73.0,116.85327759279201,87.853267738005954,98.78460258905085,100.57070906277707,108.02982444831217,107.51872280124097,102.69996425609085,108.96540010623903
1989 San Francisco Giants,NL,92.0,162.96746370149697,-9.7979929156779377,100.50697941792666,100.55388008108375,89.12460516985755,106.19419615649828,96.3106766759241,87.962784611634632
1989 St. Louis Cardinals,NL,84.95121951219512,129.66561677551945,-40.844893397537817,102.85597291909623,99.04007148744003,90.74505253658222,65.75451749380423,99.0294172638485,85.534736577576325
1989 Texas Rangers,AL,83.00000000000001,168.89605565637606,94.744014622879945,105.42206162802368,102.94678240420163,105.59915339822514,101.27700781450952,90.35840343707844,106.48339544920165
1989 Toronto Blue Jays,AL,89.0,193.03098381797142,-0.46777350265372775,101.16728796458322,103.03336090253819,96.6866928812394,78.81382502088479,102.37671726314306,95.961853968282298
1990 Atlanta Braves,NL,65.0,139.37375873991064,130.70258512961209,96.7020658480451,98.42221414159499,118.88424428409499,108.40660598336686,107.3361603592414,119.05387821154632
1990 Baltimore Orioles,AL,76.472049689441,162.28407656293427,105.94389533383992,95.62143499370617,99.66972835441801,104.8673246523458,152.3380873812293,101.71722854280078,109.7471933233964
1990 Boston Red Sox,AL,88.0,91.6650417367696,1.1417920291408024,104.38046474022089,104.60109372126556,96.56100190760554,53.468087275062196,103.04762393152052,93.604511557293222
1990 California Angels,AL,80.0,150.655256952316,33.274251552452114,101.4999598435586,101.51414230366613,98.37801000801747,78.38745837335534,104.77396499970442,95.243102569237081
1990 Chicago White Sox,AL,94.0,92.77539449468212,0.8906927973886809,101.09341251855903,98.29182538853985,93.70570346410108,83.70551525668402,94.91661140949044,93.502099619046717
1990 Chicago Cubs,NL,77.0,152.65033813572245,104.56974878815255,100.47918665648903,98.3712866173632,112.65450222553979,108.13374699238534,107.10321466164183,113.95888428378336
1990 Cincinnati Reds,NL,91.00000000000001,150.54789727646167,-1.0632641118800024,103.12838615037138,100.9555193474134,87.99510657709216,82.53563603905764,93.30436159016135,87.639016154435083
1990 Cleveland Indians,AL,77.0,115.51775650095391,116.04532193192462,103.01124253155898,100.25892854344708,110.57792153935473,139.0261201524701,103.59807283209732,113.02437534728413
1990 Detroit Tigers,AL,79.0,189.1055792867436,160.39318620017548,98.72687629590281,104.76923263512359,113.95236515440546,161.46616522154105,98.44432359977266,114.5605544209815
1990 Houston Astros,NL,75.0,108.90304086242074,18.294343039846268,97.13103280240588,94.05350466578007,93.70570346410108,102.9834567447552,99.34744836958131,96.280023443982785
1990 Kansas City Royals,AL,75.46583850931677,105.08812384675682,63.431613078597366,104.46190206651373,101.59391848718018,102.01202620884133,84.12733086191271,102.65934579697948,101.63104721736198
1990 Los Angeles Dodgers,NL,86.0,162.52927310455757,5.7683029193138964,102.26864723999054,100.37846982598919,96.56100190760554,82.63249851600521,94.69961757268227,93.770930956943772
1990 Minnesota Twins,AL,74.0,69.31380087914357,67.339117114914387,100.7748894238485,99.03619055298624,106.94390533853087,103.70599350069747,106.3099363818788,106.26518742301572
1990 Milwaukee Brewers,AL,74.0,139.87603608546056,53.276201042320139,96.98899442183024,99.1589391164965,105.90561499543834,101.09022698890809,111.60642008503501,103.12882181421689
1990 Montreal Expos,NL,85.0,161.666831258007,-16.794366441723724,99.88198197886581,98.28601712255777,87.47596140554589,82.68649233763026,93.57284369228907,87.126956463202632
1990 New York Yankees,AL,67.0,142.44164843098537,121.98511360796896,94.09507348382247,92.98979837098658,109.28005861048906,134.22373199447856,99.68677556774648,111.92344701113437
1990 New York Mets,NL,91.00000000000001,238.0427030076048,-52.605353451107646,95.33474604216143,102.10737072383986,88.77382433441154,31.391759006308245,91.96133870491434,86.39727140319637
1990 Oakland Athletics,AL,103.00000000000001,241.71052454761974,-37.134036753225871,98.02628429049516,102.75647626701733,82.54408227585635,99.00090240018832,92.76663568254115,80.290959585249325
1990 Philadelphia Phillies,NL,77.0,167.94670212593002,102.78016123889155,99.84607800052207,98.290896059761,105.64604240966521,132.1481543206444,98.99663714163832,106.16277548476924
1990 Pittsburgh Pirates,NL,95.00000000000001,206.3199564252568,-30.96758214283048,100.03489425565897,103.44654424947544,88.25467916286527,91.12222046989255,97.32861148939118,89.546438504275983
1990 San Diego Padres,NL,75.0,135.55181949956818,37.421081224301162,99.50533576322407,98.68760040923212,95.522711564513,109.57819187915953,98.97147151080624,94.718241385723829
1990 Seattle Mariners,AL,77.0,114.30029110449595,39.985669976756185,98.03596310349508,100.45730193382248,95.78228415028615,87.9957738035691,92.42520745077286,96.126405536613063
1990 San Francisco Giants,NL,85.0,153.65116017576923,88.362624286137432,101.39494926446902,100.49327209713343,105.90561499543834,125.46751438728114,105.4340537705339,108.23661723426068
1990 St. Louis Cardinals,NL,70.0,114.9945982571501,1.6535623260424615,100.59757319015483,96.56436892979447,100.45459069420255,72.7197074712695,104.81437451444033,98.763512946460224
1990 Texas Rangers,AL,83.00000000000001,172.85256943944935,53.992875556874111,104.68284916879018,100.23711380667247,99.41630035111001,94.54753448667672,95.35472734340061,97.624180133468002
1990 Toronto Blue Jays,AL,86.0,192.893189154906,22.212590808183919,101.69139209612314,104.10158148644493,99.67587293688314,98.50830330341446,99.82094137734964,102.6679680921077
1991 Atlanta Braves,NL,94.0,180.30073895017114,-30.872158183424148,99.70485458000805,101.87619091176647,89.37302652994792,72.73139372464975,94.06826439286789,89.992008781688028
1991 Baltimore Orioles,AL,67.0,144.26908169215233,106.90122778697022,97.3969032275506,100.85900629029052,117.54217529296875,117.68700467754746,107.38162422427746,119.81333384876874
1991 Boston Red Sox,AL,84.0,134.52075870056422,62.927131043495194,103.01892102670934,104.86278311426302,102.68935139973958,106.16250690302103,98.2189567389638,102.0236310789883
1991 California Angels,AL,81.0,91.66172378712754,37.820055736565394,100.47599261161852,96.7670229377326,94.49468994140625,104.53391154141814,95.28327659217499,94.769455461911747
1991 Chicago White Sox,AL,87.00000000000001,163.78250531099445,58.497024477810001,100.91808099880444,102.91495664200411,97.05552164713541,134.7202811886931,90.50922120635705,96.957023152329967
1991 Chicago Cubs,NL,77.9625,129.62681450013437,45.965265543860752,95.71402162053879,97.8655382429431,103.20151774088542,90.26307583160022,101.6715771203196,105.35527152703905
1991 Cincinnati Reds,NL,74.0,182.542526209719,45.350219682698068,100.61859289950978,101.06516229883746,98.07985432942708,94.37172507693826,97.80732173512828,98.654273946619981
1991 Cleveland Indians,AL,57.0,34.135570555831976,35.142249399613931,101.09354878711856,94.18336702104676,108.32318115234376,72.58123817551908,112.37354213404022,106.5747776533067
1991 Detroit Tigers,AL,84.0,300.1153913261196,157.86492860557345,97.23899938142246,105.36675384048803,115.49350992838541,155.96781633946827,112.00264838622591,116.19253215428343
1991 Houston Astros,NL,65.0,77.66259181702301,83.873826239195267,99.95423006895304,93.47866717941992,102.43326822916667,109.40674896406388,95.04839740140439,101.86019211361224
1991 Kansas City Royals,AL,82.0,132.7284269023905,22.878483624075812,104.83420748332257,101.69101608634479,100.38460286458333,65.45020372042374,104.53196327059216,97.648495698151834
1991 Los Angeles Dodgers,NL,93.0,134.7348236000578,-70.133640963235763,100.5804349383958,98.14131703353208,78.3614501953125,48.241582871725925,95.18841689197701,74.930479510877433
1991 Minnesota Twins,AL,95.00000000000001,138.71481120375023,21.989227259170832,105.38254287647865,106.97356024586595,94.49468994140625,106.552186747465,100.00618238730613,93.4242270545856
1991 Milwaukee Brewers,AL,83.00000000000001,123.75667511261747,82.087118439289085,104.1037181031378,103.75665274429315,106.01843261718749,123.24867755804658,105.05184488502594,104.83981017469912
1991 Montreal Expos,NL,71.44099378881988,112.51979434310216,21.510622690691321,100.56024506454946,94.5314053784438,93.21427408854167,97.19511251379505,95.97629517853967,90.809203608568396
1991 New York Yankees,AL,71.0,179.95907538546606,100.47130034882569,97.36044025135277,98.75326924409597,113.18876139322916,114.17121829151094,105.10941162577778,115.12389276528599
1991 New York Mets,NL,77.47826086956522,127.98172401252143,-48.415352331910469,92.63741825997765,97.36714595548591,91.16560872395834,40.88312163264865,101.04223740777469,90.004581009793867
1991 Oakland Athletics,AL,84.0,228.45198683716887,163.2905721884689,96.20099571324448,101.84267416029283,117.03000895182292,154.57459640453638,100.26471426265489,118.16637196690216
1991 Philadelphia Phillies,NL,78.0,160.06688159259969,66.651818458640193,96.70920563369435,93.8995485516911,98.84810384114583,102.61459794432626,96.58783256467478,96.818728643165613
1991 Pittsburgh Pirates,NL,98.0,217.47998664646695,-50.946249043200538,102.63123309260371,104.42290539937167,88.09261067708333,61.850800608505644,101.49973697926762,86.861523983330883
1991 San Diego Padres,NL,84.0,113.69391385207277,-3.027298998162621,98.78644757477106,95.28800391792332,91.42169189453125,93.52179212332248,98.26319021113437,91.689259575978014
1991 Seattle Mariners,AL,83.00000000000001,151.2926391455882,73.020672964187142,97.07627358987448,100.84698799663288,97.05552164713541,114.27776363277735,96.70860285917905,96.806156415059746
1991 San Francisco Giants,NL,75.0,114.14652716754112,70.689936603414452,96.13018471448278,96.59430094499123,103.20151774088542,118.48828996451151,99.31220714682463,104.43749887531186
1991 St. Louis Cardinals,NL,84.0,81.94154158134782,-9.1988294867283571,101.5799421831115,97.18580634735198,94.49468994140625,84.99675071234383,101.33713985481465,97.070173205282643
1991 Texas Rangers,AL,85.0,228.81500692820833,148.1443956249858,105.40075834920574,107.04620146229038,114.46917724609374,130.91812739664556,101.01226823966928,116.02909318890731
1991 Toronto Blue Jays,AL,91.00000000000001,196.24828950901932,-15.766270228301693,102.97072816257469,100.92154548234609,89.62910970052083,83.42704327784773,93.19076225370866,87.854730003693177
1992 Atlanta Braves,NL,98.0,165.42948471951908,-59.34602870389611,98.45854989938897,100.00005738014899,84.0190019383958,56.35813910839372,96.0529170010457,74.710884682326011
1992 Baltimore Orioles,AL,89.0,195.96377188118447,51.043447437222738,98.1435399663005,105.42965513226088,101.41147049252233,113.79797341960499,100.63633653623315,98.992255556235634
1992 Boston Red Sox,AL,73.0,57.3801428184038,29.551629744665107,96.86897734099067,97.00322946525536,95.79236526734299,86.6428118350651,100.29785100013895,93.378605288297166
1992 California Angels,AL,72.0,51.82024339444432,76.936564559637858,96.23106926059289,91.55917282960407,102.74935268899358,118.02846947848253,102.2891813801264,101.01903665059821
1992 Chicago White Sox,AL,86.0,203.42881105388307,72.210042720533735,99.83452268076731,103.53492919068768,102.21419981040508,126.02276079820491,100.3934843763489,105.15260335620611
1992 Chicago Cubs,NL,78.0,52.0344050739135,22.274633381987101,97.82888065942615,95.56065486948354,90.70841292075215,101.10012454378293,95.88799603652183,90.018415579222349
1992 Cincinnati Reds,NL,90.0,140.6146163703448,-17.228684554709446,102.37029931434046,101.9791958321115,92.58144799581193,55.14792159661662,95.91488048383084,93.83196421729933
1992 Cleveland Indians,AL,76.0,140.8949337965962,141.61119711465619,103.06274435921922,100.1489368873798,109.97391654993847,152.62346093110924,102.5168764585188,114.88648624360536
1992 Detroit Tigers,AL,75.0,249.4957057733076,196.86472745516275,99.7330678418192,106.38333932353767,123.08516207535689,182.81059431696738,109.26988121102713,129.12729024873192
1992 Houston Astros,NL,81.0,150.2301876478574,39.789845805261223,99.87084931712367,96.20955581420748,99.53843541746255,88.54602296216105,97.81232582661609,100.79235718609716
1992 Kansas City Royals,AL,72.0,51.504988769892456,43.74417886867387,98.99766212088616,96.66387913567218,101.94662337111082,97.32572159567117,103.51757081176865,102.085763542368
1992 Los Angeles Dodgers,NL,63.0,74.22394762918533,5.8239556484530652,99.56041464594793,94.57956137050303,91.24356579934066,59.97134279521356,102.18053950823737,87.751620934211587
1992 Minnesota Twins,AL,90.0,135.31870535731983,21.439511232951645,107.64611405940482,104.57939431461082,99.00328253887403,90.5452114291468,98.50757906135769,98.592232971821971
1992 Milwaukee Brewers,AL,92.0,129.63925739573205,-11.833578174541287,104.30463307969092,101.38560478482871,91.77871867792918,106.27696328128806,96.80409284410553,90.311765474459037
1992 Montreal Expos,NL,87.00000000000001,176.77409205470022,-37.263873097988153,100.93566722422858,97.16120122264982,86.96234277063259,57.20590747485117,93.0169140509536,85.324817255435335
1992 New York Yankees,AL,76.0,200.8057487831935,137.1179720577471,99.61545714075838,103.83978912924043,112.64968094288099,140.97105668095116,102.89189203187425,113.6597503180701
1992 New York Mets,NL,72.0,148.00937124105363,-3.8343670516700712,93.92945034119671,94.60704599349938,97.93297678169702,52.3702480467439,100.01613074424789,95.49872498568962
1992 Oakland Athletics,AL,96.0,246.5824254000653,100.90990527428612,98.07587701596081,105.66331091699782,99.8060118567568,140.1302925703323,99.70535825574365,103.47250850166871
1992 Philadelphia Phillies,NL,70.0,266.26449820870357,83.121681253019915,102.30862977797214,99.12635710250412,109.97391654993847,111.91784088725139,101.27217794296244,109.71286081852195
1992 Pittsburgh Pirates,NL,96.0,148.59014229889593,-33.523824694686141,99.43895567104407,101.150079511396,89.63810716357514,75.65630759875648,101.3152408363271,83.911404123840356
1992 San Diego Padres,NL,82.0,98.48524375182532,-8.7759570477231108,97.78135876663683,99.1431421915815,95.25721238875448,63.28214753402801,101.64385318049167,96.245433809928443
1992 Seattle Mariners,AL,64.0,148.02882286214606,181.01210132506264,99.95803047603009,102.49634194777767,121.74727987888562,146.42529864247032,103.40388194461634,122.00688824616863
1992 San Francisco Giants,NL,72.0,98.62774073157298,30.814330027484388,99.26924121287027,93.67650972252709,96.59509458522574,101.80844273200593,97.14219993203945,97.36549704628672
1992 St. Louis Cardinals,NL,83.00000000000001,112.71805543597158,-35.255537702391109,105.59667927241685,99.71566432769953,90.4408364814579,80.18732110666727,99.64585519749194,92.658564636352565
1992 Texas Rangers,AL,77.0,191.46432066478064,100.47789675300956,98.18307358578096,101.27226489377092,109.43876367134995,92.51095636611333,102.21905269717581,112.69969611547729
1992 Toronto Blue Jays,AL,96.0,284.41891126788244,59.31671103709968,101.25462603712766,105.66334480665509,104.62238776405337,104.15654177291682,95.70400201215966,103.51251076011008
1993 Atlanta Braves,NL,104.0,203.19968900445255,-102.66630423180641,97.47320232657408,100.43080230311064,75.11219800342607,42.02615950808055,91.00198726592316,69.739737841251909
1993 Baltimore Orioles,AL,85.0,160.57662856654045,68.598154045488684,99.90148346901975,103.73495950687557,103.09986413846062,119.92966162419158,97.48444265855815,101.04769287874613
1993 Boston Red Sox,AL,80.0,101.47546336133968,-2.5414539666963236,99.69796786882956,98.39355511055284,90.18247976844468,81.1958244000171,94.7764467687131,88.713557425830516
1993 California Angels,AL,71.0,113.09057702399465,75.409357124331464,99.4354431416663,97.72722382076509,103.8174966034615,122.63142976757166,102.35148368317873,102.67303222347614
1993 Chicago White Sox,AL,94.0,164.08326121978234,1.0387593101688566,96.85770405766695,102.28449306168359,88.50800401677596,84.91293991344315,96.3269351970489,86.177566958875914
1993 Chicago Cubs,NL,83.48466257668711,149.03921574268372,33.628383474426343,100.69870781114996,99.6328197930095,99.99012345679012,98.46708870250758,102.47219696376698,102.40790594738543
1993 Cincinnati Reds,NL,73.0,158.9642387081282,69.026811015102794,101.95616651813191,97.99157637323623,107.88408057179988,99.30923068835101,101.2856907352277,107.92944882770934
1993 Cleveland Indians,AL,76.0,176.01354280018745,140.46160991957862,102.0383220378819,100.81342825214882,109.55855632346861,146.8356332333377,105.35908286525412,111.59510777539828
1993 Colorado Rockies,NL,67.0,104.04474275239133,207.53931857138772,103.62358838546672,99.79725913625953,129.41305452182647,147.70745342673553,110.1296032077254,133.38157133241748
1993 Detroit Tigers,AL,85.0,254.19871731021126,125.38046847063806,106.51973483008616,108.78418045307203,111.23303207513734,150.94488879555797,103.67437720561192,113.03601144980433
1993 Florida Marlins,NL,64.0,85.82846420743432,60.11238498531975,98.1070429413125,90.95769277585187,98.79406934845531,103.44737620103473,99.09318246287826,100.70187599688869
1993 Houston Astros,NL,85.0,119.90095384843914,-58.677178644485309,100.64676858356833,100.0725656852636,83.48457676176974,52.155133707037024,94.2368049887302,79.353447156888961
1993 Kansas City Royals,AL,84.0,64.203216641296,5.2537099528204152,100.28757818568974,96.73202479571061,96.64117195345266,68.85056353048589,96.88644529672224,95.16880588716954
1993 Los Angeles Dodgers,NL,81.0,111.53740135273321,-31.737861555811662,98.80781465746128,96.19266076951575,83.7237875834367,58.19372409139111,96.79945638148506,80.944204813433203
1993 Minnesota Twins,AL,71.0,66.11105940413819,89.727868741706942,98.73387720865327,96.95754568812322,112.66829700513912,103.47173102554497,107.70460223242755,115.22618503490148
1993 Milwaukee Brewers,AL,69.0,102.7733486397361,67.938213411903774,97.94716228662921,96.8773419797718,106.4488156417981,120.07373616489197,103.92170681363484,104.90931472615432
1993 Montreal Expos,NL,93.42331288343559,222.03948687016464,-30.691950003292902,96.04411564327036,97.12662455368722,84.91984169177151,76.59418630150337,95.59257572444588,85.774113930042219
1993 New York Yankees,AL,88.0,161.8299522462841,81.212778401197625,103.28375809272072,106.93372332546242,104.05670742512847,129.13002476339088,98.865295336689,102.75372282924289
1993 New York Mets,NL,59.0,86.39244759592415,-2.0468708103403088,90.90063638807007,94.22154302989657,96.88038277511961,85.85772923097798,102.88691494517775,95.35324155749349
1993 Oakland Athletics,AL,68.0,187.00125509185523,166.23181870141033,96.95011240193274,99.20318465820557,117.2133026168114,145.50934867725834,104.87576361171436,119.95234908695326
1993 Philadelphia Phillies,NL,97.0,257.45239667356543,10.38078792859487,105.04307497224428,105.69257797232127,94.48827455845,70.88166393521642,94.714045625234,91.065112222461167
1993 Pittsburgh Pirates,NL,75.0,107.33433368931915,77.947062733905042,103.3155959046186,99.11294529738353,114.10356193514089,110.60830603273001,106.35172800143793,114.69593248272005
1993 San Diego Padres,NL,61.0,137.35360937008812,63.439862084633617,96.3648256545903,94.50366604828547,101.18617756512494,105.2254774436148,100.1532829614838,102.200415818271
1993 Seattle Mariners,AL,82.0,138.92031980324492,48.884900637632398,96.23814157648866,101.44958587260369,100.46854510012406,86.76350329542211,95.38065273764258,97.508833454404936
1993 San Francisco Giants,NL,103.00000000000001,167.896076996393,-22.730905978439338,103.04832882843525,103.45750199822076,86.35510662177329,95.34187763456056,92.00267273702296,88.644394049459024
1993 St. Louis Cardinals,NL,87.00000000000001,147.11753645647707,1.5972662380692526,102.73908435195489,101.14905886531037,97.83722606178746,97.33085305576199,106.83262342124449,99.918024398011823
1993 Texas Rangers,AL,86.0,167.6375229280344,63.704157635675486,99.94571691525015,101.92482795609013,102.38223167345974,102.65462316780203,100.66109270493378,101.95834400097077
1993 Toronto Blue Jays,AL,95.00000000000001,259.8831864866049,66.716452187695651,103.07528397799406,106.20498240948595,100.70775592179102,96.95745286517277,98.15354359094077,99.111118340344433
1994 Atlanta Braves,NL,96.63157894736841,121.88881597216789,-86.73729379710943,96.48473294310072,100.1879578823705,79.22890845836051,29.6392882920414,89.66068731044417,76.599581241575862
1994 Baltimore Orioles,AL,91.125,326.4980072449883,22.583588885469212,97.80365665789095,102.96295817255685,95.65170741051365,110.80105504675122,95.84257180355046,95.786681455431605
1994 Boston Red Sox,AL,76.0695652173913,142.13254129541713,100.00348406330949,97.76331200087488,98.94401932572349,109.41134977583116,109.46626656463891,102.2214661937191,109.93517474332191
1994 California Angels,AL,66.20869565217392,95.03420945357226,153.29688024934723,97.84177911802074,97.87002295590943,120.28590583874339,143.06671188566784,104.00864610504624,119.93797878832923
1994 Chicago White Sox,AL,96.05309734513276,215.4501052479219,-15.981614102935595,102.60555632371194,107.03636489061327,87.66223765000673,85.75837567746326,91.45491542128941,85.76261746558896
1994 Chicago Cubs,NL,70.24778761061947,74.73131174448258,39.941194767175645,97.68393611324376,95.58244903109934,99.20258285962785,98.73347333647557,98.69521947964445,100.18749003633813
1994 Cincinnati Reds,NL,92.97391304347826,177.20924291323504,-36.441892546968091,107.0305333341356,104.23744152599264,83.88943248532289,70.25214108857402,95.13487201453593,84.880329754924134
1994 Cleveland Indians,AL,94.61946902654867,224.5477696868253,29.389485429144372,102.0329888123647,107.9552590695367,96.76135598836186,83.97748833740928,106.4658730023109,93.490607413219507
1994 Colorado Rockies,NL,73.38461538461539,132.59444330814802,128.05585341509459,102.8567213006635,101.23134445065622,114.2938035183632,112.7151291144828,109.33323361708428,114.80370211060497
1994 Detroit Tigers,AL,74.6608695652174,228.7716557886078,164.21103035929775,100.98329909145414,105.44185911837214,119.39818697646484,163.91613195441684,106.74286093873047,119.22577063634681
1994 Florida Marlins,NL,71.84347826086956,110.22525194330984,70.827059058832191,101.42493099983032,95.27121238677884,99.86837200633677,118.16055225616495,101.92751018554034,100.26189984326166
1994 Houston Astros,NL,92.97391304347826,191.50439629056078,-19.761843046160806,103.59059313641916,103.02513686803285,88.10609708114599,71.54510121889966,98.82202005694764,87.580342749006888
1994 Kansas City Royals,AL,90.15652173913044,130.08363895881433,-6.949472454400734,100.75713883120008,98.7499080126873,93.87626968595657,73.51313828094105,97.81225494100302,93.607537109813649
1994 Los Angeles Dodgers,NL,82.42105263157895,118.75945159099297,-20.596712703175513,99.94486606810244,98.3123938295341,93.87626968595657,58.75601456371835,101.06115570193009,91.290203122766258
1994 Minnesota Twins,AL,75.98230088495575,162.4447814811948,170.34555306241643,101.49037317562724,100.04101668057628,126.05607844355396,150.4439896844847,110.95846581635026,126.86872080463614
1994 Milwaukee Brewers,AL,74.6608695652174,91.11717224470112,68.97801794355145,97.53294244807822,97.84054848504829,102.53152859317242,131.7898540950198,101.4117051475664,102.78120330624444
1994 Montreal Expos,NL,105.15789473684211,205.0208809806495,-103.64943735856357,102.63962525560417,101.5011826562116,79.00697874279086,41.48385180036419,91.24904910205815,80.44763125676468
1994 New York Yankees,AL,100.35398230088495,193.58428521567598,39.490639574387643,105.14438247666578,109.82697347671986,96.31749655722257,109.77922010817159,99.35758263244665,97.551256876761272
1994 New York Mets,NL,78.84955752212389,63.31278551186891,-4.6665299877585369,95.08167445263247,92.50449948868969,91.65697253026019,93.80438288572988,101.9085289901241,92.448870116289967
1994 Oakland Athletics,AL,72.47368421052632,143.7509968279784,118.53847712432763,95.76052494820651,96.9426844016876,106.97012290456517,133.8055830788442,92.24387137329911,106.28909420406845
1994 Philadelphia Phillies,NL,76.0695652173913,127.47211056101614,-21.843550762870734,99.70265274472311,95.55835904898925,85.44294049431035,76.28841267774415,99.21467147106088,86.01773680361255
1994 Pittsburgh Pirates,NL,75.3157894736842,77.16419838577617,53.867858766119497,99.30121982372793,93.38263448358191,102.97538802431167,102.74035416626432,104.89644250939958,103.19577223053267
1994 San Diego Padres,NL,65.07692307692308,81.55649260925668,-23.490976679078685,105.18466380689372,95.88374108654338,90.547323952412,55.082885124560065,93.09710806174863,89.961456570560159
1994 Seattle Mariners,AL,70.875,169.78524620971015,123.11335265188693,95.58080174076228,101.90102852257132,110.74292806924902,106.35206234320276,101.15979787735034,108.52138841177464
1994 San Francisco Giants,NL,77.47826086956522,148.2105708298711,1.7855590415457954,91.52532829229598,94.02327232457557,88.54995651228528,105.35240025979891,96.10959934286576,91.024453812325049
1994 St. Louis Cardinals,NL,74.6608695652174,114.27240647232442,90.892531466733146,97.41730285286665,99.21647269761557,114.07187380279356,117.5837245958462,107.73011352910306,114.0702340137872
1994 Texas Rangers,AL,73.89473684210526,187.97705721175004,147.6381388874222,104.35278921204561,103.54335021398775,120.9516949854523,140.82032256976586,105.84668099908619,121.2667253405353
1994 Toronto Blue Jays,AL,77.47826086956522,173.3358730662088,98.538289653875893,99.17532860122827,99.39541930955795,104.3069663177295,108.45545227894526,95.51238071044368,103.17451228569739
1995 Atlanta Braves,NL,101.25,128.47817083778622,-97.35877241534584,92.33456449677637,97.33821724508057,77.37955782015578,32.60980536917693,90.92835036621587,73.797964820429513
1995 Baltimore Orioles,AL,79.875,161.70598413580302,22.187267699247315,93.94771810409922,102.07271490801585,96.94938785025332,104.17616397523331,89.2182430173278,94.547553931717786
