comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
1977 Texas Rangers,AL,94.0,152.5490973517022,135.84665056295813,104.33152128486674,102.72843873148916,89.23591429995017,80.9255486245848,95.96758672552744,82.831659063550276
1977 Toronto Blue Jays,AL,54.33540372670808,22.54683910946511,310.98744376735704,97.11907666226426,94.20574587327762,114.55284504235178,134.62794595924169,105.81848396817529,116.63766879857516
1978 Atlanta Braves,NL,69.0,98.9135927516511,292.93852765564924,95.91147084251398,97.0168189307723,111.02179830578602,126.25929960978665,97.61409919791852,113.86078802480183
1978 Baltimore Orioles,AL,90.55900621118012,136.9530529075992,177.37176854481351,99.72819381153907,102.4928441685867,96.8719612668133,94.81818105170858,97.21420814739105,89.441801496704571
1978 Boston Red Sox,AL,98.39263803680983,184.24426886094656,202.71894035620716,101.91344322727622,107.15207658210777,96.32773676531434,114.96252180321656,105.42467234978979,92.290447052216805
1978 California Angels,AL,87.00000000000001,67.49906527257423,237.81246630119674,98.78758585880809,99.61368808905577,99.32097152355858,108.18215789237229,95.42495443756148,98.257013116249865
1978 Chicago White Sox,AL,71.44099378881988,25.696096400760325,291.32525724718346,99.8177189298434,98.40275560731907,114.55925756552921,136.5393452462281,99.90478121464682,117.36136241391388
1978 Chicago Cubs,NL,79.0,83.0813491400894,259.62473430518821,104.11344157633518,99.87649960495796,110.20546155353759,112.67323648619485,102.91021955038089,116.27009023593158
1978 Cincinnati Reds,NL,92.57142857142857,217.72058283413332,249.64663858760116,100.72288833222845,103.87164300807046,103.67476753555019,97.62225757384775,99.13913522473298,109.46735458097704
1978 Cleveland Indians,AL,70.30188679245283,46.14968380308081,250.55657166189431,100.24629702991828,99.84230397407903,108.02856354754181,104.22338448745761,102.76329427955923,110.48776492922023
1978 Detroit Tigers,AL,86.0,159.7669326386332,215.10487818182585,102.88830767340207,104.02944475529816,99.04885927280911,125.22183843952253,101.21865390387259,95.677642513746278
1978 Houston Astros,NL,74.0,99.73311072187184,186.79363409365996,101.78048834949513,95.46110126277495,98.77674702205962,66.19937907659005,95.2485917763648,92.332964150060263
1978 Kansas City Royals,AL,92.0,134.28075620361506,160.9940161287646,102.37333560986168,103.11293137226123,93.60661425781959,101.77214053380585,98.9310568403127,89.300077837226354
1978 Los Angeles Dodgers,NL,95.00000000000001,231.12288550977146,125.06970709199386,101.65472753768834,105.39150803706912,84.89902223383638,74.14063523597937,97.5746912417948,80.555728047420189
1978 Minnesota Twins,AL,73.0,90.30533872349653,204.74900723179451,103.26831469161961,102.65867743581471,100.40942052655649,97.47902112584619,105.01711938190606,99.149872170962666
1978 Milwaukee Brewers,AL,93.0,198.59841353621835,153.38592758201196,105.1961055179645,108.11833303429648,99.32097152355858,97.50117461489411,106.16707637054488,90.844865725538966
1978 Montreal Expos,NL,76.0,91.67906598565177,203.82283678389729,100.1185090207532,96.3081882440187,93.06238975632064,116.76379571433077,95.46730183271464,91.581828754825708
1978 New York Yankees,AL,99.38650306748467,140.61384588931895,134.35338118089999,101.18774648926599,101.70607060666894,86.53169573833323,81.81313010713797,93.52376227014173,83.446890700775882
1978 New York Mets,NL,66.0,52.956118586715895,231.57917644396855,97.44643399590849,95.91782622710016,105.30744104004704,100.71904199381424,101.89100283848866,110.54445439301155
1978 Oakland Athletics,AL,69.0,23.676404884228674,231.74477543569583,96.22770036837018,93.22055948021273,98.50463477131015,108.90418528503704,101.2317666260748,100.24114434894493
1978 Philadelphia Phillies,NL,90.0,198.97840323503635,127.07191384210964,100.9432492371285,101.65966807184932,90.61337949957536,72.74109595496905,95.37430555325938,91.539311656982221
1978 Pittsburgh Pirates,NL,88.54658385093168,152.54179673935187,166.33036464299477,101.99453932215982,99.622225264455,92.79027750557117,71.6060659210189,96.83335586137068,93.055754813399176
1978 San Diego Padres,NL,84.0,98.70544803967782,140.93102284015944,101.45515868908748,96.43639396768319,89.25281824582798,61.89566688305984,102.6910223381773,91.255864338025788
1978 Seattle Mariners,AL,56.699999999999996,116.74065328965114,362.30231233664659,95.33001348399507,96.54912492557186,127.07642110000508,166.32238458579945,108.45173841418476,135.62954212065642
1978 San Francisco Giants,NL,89.0,106.37902334568454,118.04922618586775,96.76428471769744,98.90842171152488,89.79704274732693,50.920905821134944,99.0920876872763,84.141336632219151
1978 St. Louis Cardinals,NL,69.0,56.178924500612624,202.38351843764761,97.22038869532415,94.14421201698727,97.41618576831225,87.20182199057858,93.86971905245863,96.088641126233099
1978 Texas Rangers,AL,87.00000000000001,179.28402556921964,138.47446100652945,97.25641608003704,102.10160599460558,91.42971625182378,73.58990263133433,101.42774403761345,87.542704459696452
1978 Toronto Blue Jays,AL,59.3664596273292,-28.492514740440413,360.26151969310229,94.98821505195174,94.97018768694213,123.53896184026189,152.17981824114645,105.67539071447611,130.03145757126677
1979 Atlanta Braves,NL,66.825,99.55583401578393,230.17753983227161,97.612401909409,95.94388637626545,104.77262693156733,96.28114568340031,103.90796854115456,108.1395500126477
1979 Baltimore Orioles,AL,103.92452830188678,202.38518942416283,115.55561970840127,97.2200274621089,103.56879139439576,81.71262291792092,89.74490472644143,88.8887947040476,77.427309143671081
1979 Boston Red Sox,AL,92.1375,153.40738382340314,192.91931666089192,102.4973997749049,108.20568492166893,101.01284366847281,95.58994187637728,102.72197798194196,98.261418040338555
1979 California Angels,AL,88.0,195.69432238037857,247.70858419615408,106.57631889014021,106.86985264064299,108.78306241220147,102.50493123777169,99.79495177777343,107.23923246446549
1979 Chicago White Sox,AL,73.9125,73.26300124988856,238.50839319906996,102.16546318696177,101.36188943618154,102.76740919125025,116.42861999749732,98.74402954191953,103.18146323322166
1979 Chicago Cubs,NL,80.0,74.41323590123224,206.26962783043047,101.08160806268633,99.97743523115514,97.25306040537829,77.00396679839324,100.22003252515839,98.832041838482212
1979 Cincinnati Reds,NL,90.55900621118012,168.49227065527003,145.1549451014823,102.27609807632632,101.62425594072744,89.73349387918924,71.58855429654778,99.60040119102014,89.118756741192328
1979 Cleveland Indians,AL,81.5031055900621,144.6011300817626,275.88943088704809,97.17187782336244,100.83373121522105,114.5480634156131,112.09883280430235,102.4964108783276,117.04128126368883
1979 Detroit Tigers,AL,85.527950310559,186.0532453442057,263.73291194110459,100.90607131939768,103.64191899151076,107.02849688942405,128.16978854541662,95.79731958606675,112.33680506121553
1979 Houston Astros,NL,89.0,13.73675916571652,88.805680274026258,100.29009803352862,92.00926881276642,80.20870961268312,55.60091320358104,90.71655104484822,70.237449287060954
1979 Kansas City Royals,AL,85.0,156.84949772181741,261.40831232659741,105.3495049120563,104.7549016293036,111.54023680513747,141.07402367352526,100.33402799397739,113.0469146766832
1979 Los Angeles Dodgers,NL,79.0,191.48278026571538,186.79627773843197,97.48939719878526,101.76594768484881,95.99979931768011,77.56825028722469,99.69464917385817,96.498824530517012
1979 Minnesota Twins,AL,82.0,79.19627523460503,207.89670974599008,104.57841308287502,102.35614426147512,103.51936584386917,90.26747710415968,108.55246327123291,105.41323631040578
1979 Milwaukee Brewers,AL,95.59006211180125,180.21842528802384,187.64085274827286,102.71416005126466,107.73077757887069,101.01284366847281,119.91379424185196,107.1464214633015,96.790476694012668
1979 Montreal Expos,NL,96.1875,131.05513754977835,104.53341684470068,101.67097084668441,98.93184440671196,78.7047963074453,70.32887583861586,95.63344954761702,74.143052172133125
1979 New York Yankees,AL,90.1125,78.66988522898998,165.62221985504709,95.5972989856877,100.7608323566439,95.99979931768011,86.63999399985074,100.85243448073422,93.924677174446728
1979 New York Mets,NL,62.61349693251533,20.3621279391936,218.43200357517975,97.56718129229492,92.17611488680873,96.25045153521974,97.1495251782021,99.95005472662099,98.223376453795623
1979 Oakland Athletics,AL,54.0,23.253414056111993,345.12712478175274,90.04901682892475,90.17189466971617,119.0598033313265,139.9439279366492,109.0729864610331,120.99760626415157
1979 Philadelphia Phillies,NL,83.48466257668711,108.9387234169221,197.78344666290093,100.80361098565227,101.72724940227629,104.27132249648807,92.40437959165777,99.32180157082509,102.2938262138871
1979 Pittsburgh Pirates,NL,97.39877300613496,174.6097831755154,144.88607805331901,103.49928994366098,101.63001350437419,85.47240618101546,73.52866350155493,94.2754365802964,88.33256395263885
1979 San Diego Padres,NL,68.4223602484472,40.142017939013414,165.81617811331094,92.35540941481693,91.76620697675533,92.49066827212522,78.73641884222458,99.94908977596556,92.783429578159414
1979 Seattle Mariners,AL,67.0,131.35381205588004,303.37219382718172,100.27451140508295,100.8468967019973,114.79871563315271,137.0575777401008,104.64801676460279,117.06664232138408
1979 San Francisco Giants,NL,71.0,128.21548949435066,257.5318372070268,95.82119543083827,95.3315598334993,104.27132249648807,105.26600682666792,99.42869386170278,107.88593943569499
1979 St. Louis Cardinals,NL,85.47239263803681,69.79550194155624,162.84971911586507,107.80953209407784,100.39296730071572,93.24262492474413,87.71617559785099,97.52947100152201,91.642181981872085
1979 Texas Rangers,AL,83.00000000000001,72.1198396510708,195.37499405604149,101.27457742854911,101.6433589981956,96.75175597029902,103.7556933557642,94.61321220114218,98.198015396100374
1979 Toronto Blue Jays,AL,53.0,-4.003109369691245,327.42498945358631,93.99628835810422,92.77576892728486,120.81436885410398,157.4512934870329,105.81614357367502,121.51750794690466
1980 Atlanta Braves,NL,81.5031055900621,89.72525201183826,192.77376311187766,95.54137779077752,95.6246525992849,98.33562790697675,112.91228663983863,97.39756060977373,100.1021885250623
1980 Baltimore Orioles,AL,100.0,225.77906429051052,202.77758611854267,101.06820061817649,105.47208274450472,94.94474418604652,111.2296366411937,96.63621102719094,94.281830291426644
1980 Boston Red Sox,AL,84.03750000000001,137.07460722286723,259.50974072277455,104.13505715208973,107.02827854494852,114.24669767441861,115.57215900157314,106.31793269391041,116.76595387889581
1980 California Angels,AL,65.8125,105.84055718836065,304.03520299138506,103.5507179161255,100.05771115949209,117.89841860465116,132.9570858819379,105.27412399337031,122.83879340577137
1980 Chicago White Sox,AL,70.0,-7.991816836931079,232.24615133632415,96.95563427343743,94.87954956391592,102.24818604651162,110.48096788476096,100.65421730221927,101.15197916537555
1980 Chicago Cubs,NL,64.0,53.71218639254998,243.38317375256406,97.7307416121075,94.65605241430366,101.46567441860466,87.18894215790164,100.9691143280095,106.02885467164104
1980 Cincinnati Reds,NL,88.45398773006134,205.7728210664328,190.26873725398517,100.9041025173637,100.14606048940702,100.42232558139537,87.26116258011956,95.71425810249072,99.544071982110921
1980 Cleveland Indians,AL,79.9875,114.97866917621698,308.85505013579819,103.5136913755714,103.87519507986131,122.07181395348836,118.1765773498849,101.97121651309774,123.79556462225941
1980 Detroit Tigers,AL,83.48466257668711,150.64388335458236,283.1121044526235,103.5524473377794,106.16655858682236,110.85581395348838,142.4303800394586,99.77907561042885,111.9422323291019
1980 Houston Astros,NL,92.42944785276075,95.8937076826344,77.501021517202361,100.45668145468116,98.08547040916976,80.85953488372094,28.418863261137368,94.46820628412436,74.535135462242721
1980 Kansas City Royals,AL,97.0,234.78645132213438,205.10257097242311,107.02231650435724,105.5384785420899,99.9006511627907,121.80892036165064,103.37175851766165,100.03574607947283
1980 Los Angeles Dodgers,NL,91.43558282208588,117.57041926083303,125.32868321865126,99.04000180404556,99.40581607644278,84.7720930232558,74.31243987796819,92.97925961358841,80.980052684419164
1980 Minnesota Twins,AL,77.47826086956522,30.921330347043522,205.93757811393141,99.82456236247018,97.87326652836974,102.50902325581397,98.03754201085377,102.58462058754012,102.53398203363608
1980 Milwaukee Brewers,AL,86.0,199.69393404849745,191.40966362178486,99.06688293911628,106.47377816892143,96.7706046511628,125.68892033856788,105.71152459972228,93.125731738170245
1980 Montreal Expos,NL,90.0,173.7226831122294,146.63220455338475,99.368947591637,99.95894927735635,90.7713488372093,68.44356664289451,99.64461968747106,87.199065591591491
1980 New York Yankees,AL,103.00000000000001,237.62669009813737,150.20234916840295,96.53159140827796,107.04070180930346,93.37972093023257,67.47707643525578,97.85416296268306,91.159035348722611
1980 New York Mets,NL,67.0,33.147401317100815,232.80108141106842,101.38543808759803,94.44959422827145,100.42232558139537,104.8124941010347,97.52035706112132,104.46081295573009
1980 Oakland Athletics,AL,83.00000000000001,135.8342549218156,177.50257006407077,97.86073330270789,98.99182178545487,90.24967441860466,122.58422447326174,90.6390937922652,81.126226064715951
1980 Philadelphia Phillies,NL,91.00000000000001,107.02672830346539,154.08177253286937,100.55374105028953,101.03199010666634,89.46716279069769,61.40778696561979,96.88181749241195,89.963071328112534
1980 Pittsburgh Pirates,NL,83.00000000000001,93.31804881376956,155.7258753713482,100.5073130601472,99.1143668121708,93.37972093023257,73.96836712466725,97.08650391695024,95.291755464386256
1980 San Diego Padres,NL,72.5521472392638,118.72929832637709,194.70136447724011,98.89083363437274,95.0452292989443,95.20558139534884,92.89271592214823,102.30414629315933,96.647181354410989
1980 Seattle Mariners,AL,58.63803680981595,51.84530658904612,305.58464384105787,92.88715820507639,93.65965756811427,114.24669767441861,150.88261507251465,103.75762160345425,118.00178336685951
1980 San Francisco Giants,NL,75.46583850931677,47.97593395233165,159.47896651693361,95.3348675425407,92.62112595138284,90.24967441860466,69.88664728222287,100.75319637427636,89.551128165457953
1980 St. Louis Cardinals,NL,74.0,102.62632613471162,187.18971640468772,105.04616681875359,101.41140356521308,102.50902325581397,88.38444940678718,103.45693054863003,100.84634391566409
1980 Texas Rangers,AL,75.53374233128834,89.50792606528104,241.65316766749359,103.35050832483044,103.9273533450208,104.85655813953487,87.94153497450569,103.91674917596532,106.10858560634837
1980 Toronto Blue Jays,AL,67.0,29.571620789679557,303.92219550308596,94.67384057436587,95.91258283117755,109.29079069767444,147.91833745565003,102.5330877288157,109.32439997287766
1981 Atlanta Braves,NL,75.70093457943925,120.50815611937415,188.44822627188603,96.07049533227433,95.17727405805732,96.35816692268307,95.07647784258108,102.03174655084717,97.940046274802754
1981 Baltimore Orioles,AL,91.02857142857142,130.08815695723018,251.78939182323637,94.91440866727466,103.1340104374303,103.3406427866456,130.92688087342208,99.66540496876642,101.61528127700122
1981 Boston Red Sox,AL,88.5,133.5584209077678,262.01738844530121,106.40842658522651,106.96725250340933,106.4129321667891,126.65764474453309,100.2120131665005,109.40564427393933
1981 California Angels,AL,75.10909090909091,164.03961707786303,227.77419507648682,99.58236799361664,102.88404508072759,103.3406427866456,129.80999713736838,102.52728513362379,103.68703537090462
1981 Chicago White Sox,AL,82.52830188679245,154.17881633063362,207.0413977787581,106.4837787258941,103.85036379863438,96.91676499180006,102.99461258633448,96.88707206832137,96.535226717977835
1981 Chicago Cubs,NL,58.075471698113205,92.29817441984827,276.80426194844762,96.35321852833984,94.24542598864547,111.99891285795913,97.7353733945269,106.07390439910442,116.38717176846308
1981 Cincinnati Reds,NL,99.00000000000001,135.29949392428617,221.13839871505482,106.75417962007545,104.76659486855122,104.17853989032109,96.42220822388143,91.94194797202633,96.833218745183117
1981 Cleveland Indians,AL,81.7864077669903,135.63672225608298,231.56877679895115,101.49596501500649,99.82888892643936,108.36802540869861,77.09303077119604,106.61456918749614,104.16949865304647
1981 Detroit Tigers,AL,89.17431192660551,123.73348783046669,216.79857205686324,100.26009421720967,102.30122865924582,98.59255919915107,138.5749838280811,90.02659481332678,93.85329847313028
1981 Houston Astros,NL,89.83636363636364,62.638910033485175,45.070026442560291,101.46275479378902,98.52437561963839,74.29354319256143,21.771350637905638,91.30493898234054,70.595730254584723
1981 Kansas City Royals,AL,78.64077669902913,81.74669360727657,190.88028329022896,102.71478688901377,102.10751091447274,99.43045630282657,115.20718943812003,102.75987817783452,98.422509556944632
1981 Los Angeles Dodgers,NL,92.78181818181818,120.65256512410822,93.221469215725961,102.68266806268753,100.91577067404049,84.06900940210897,43.45317014480283,95.03249836444898,75.661594717074493
1981 Minnesota Twins,AL,60.38181818181818,-9.771069018634194,288.83760472745126,94.88764902050227,91.75244056451952,111.16101575428362,127.14224150619611,106.26625470085665,113.52077226867891
1981 Milwaukee Brewers,AL,92.1467889908257,88.75824632862454,251.15522554869654,96.3998410659255,100.69627249070949,109.20592251237413,119.79100555858587,105.14448047105698,112.91059811773478
1981 Montreal Expos,NL,90.0,226.1165976928835,110.48324886179941,94.54213001408738,99.68804227970378,92.16868140430552,57.255302739132155,97.68467530709853,88.67391323837181
1981 New York Yankees,AL,89.32710280373831,155.52103297649694,98.773353456476769,93.5375861807577,103.93856271685351,80.99672002196546,54.67984947396774,89.6648146402365,78.130671513918273
1981 New York Mets,NL,63.25714285714286,127.36584237485664,233.64494950348552,101.64365222382258,96.63389602908798,99.15115726826807,115.21652678299846,100.41658555577185,103.81474623970688
1981 Oakland Athletics,AL,95.11926605504587,202.18650376796305,189.15443290006596,97.80627117082531,99.66118606321339,92.16868140430552,123.7217841386722,92.58884570371178,82.047138157187689
1981 Philadelphia Phillies,NL,89.32710280373831,158.37705050384977,255.0074337317096,104.70107742537947,105.85771845907527,113.11610899619315,91.71521633571467,101.72337375785207,114.49988892949629
1981 Pittsburgh Pirates,NL,72.3495145631068,96.87728173806829,222.92818117178314,101.46346007137055,98.17440357800814,99.43045630282657,95.41259749306352,105.09491612332158,101.67204166313557
1981 San Diego Padres,NL,60.38181818181818,2.236285508469649,264.61668455033498,103.30127564131213,96.188284959691,103.89924085576261,117.23285665351284,105.74653822642264,106.01421120241254
1981 Seattle Mariners,AL,64.8,133.0687333094167,282.88744864719291,97.42181000402644,98.37678699581531,118.1434916182462,120.15864550597037,107.2917392634365,120.99895314187819
1981 San Francisco Giants,NL,81.72972972972973,104.44766413039136,198.79659371551702,98.65370842629761,98.9536515132967,91.61008333518852,85.20377690368994,100.7421204476737,94.747274554746141
1981 St. Louis Cardinals,NL,92.79611650485437,133.73608630637577,165.25618267812095,105.14245531881944,103.9404377619268,101.38554954473608,87.99735202160906,103.68670006825376,103.2329522818299
1981 Texas Rangers,AL,87.94285714285714,27.101962869842083,186.00260688563895,104.05080373787878,100.94215828532158,94.96167174989054,98.71107218215099,98.60476255084836,93.342454997921237
1981 Toronto Blue Jays,AL,56.54716981132075,12.439260828348552,257.96847327043452,89.98853553246248,89.4760647288439,106.69223120134761,131.74180093509165,99.69785533792171,108.24205635818535
1982 Atlanta Braves,NL,89.0,145.99741447533737,205.47759826963789,98.23297037351598,99.70005070296916,99.09721965353553,94.93793191393355,102.09885488609632,100.71484834588969
1982 Baltimore Orioles,AL,93.42331288343559,158.73322883002476,215.38404536190737,98.8918644170894,106.43779725863558,103.50730534492325,121.22566346279406,99.15555954862059,103.24863694445096
1982 Boston Red Sox,AL,89.0,86.46126858584182,243.88461494990489,103.3771715008329,104.58286368101106,104.54497256642622,114.41991863038541,104.71302819962406,105.60051251542323
1982 California Angels,AL,93.0,157.51819377465256,183.27520711793025,101.315682182162,108.76142851116578,99.09721965353553,100.12297755392296,100.5857484339622,96.115047505424585
1982 Chicago White Sox,AL,87.00000000000001,172.25629770052706,179.52126986391136,105.79904760577602,104.67871151205269,100.39430368041428,73.8216499009287,107.39112571638216,98.34997898723249
1982 Chicago Cubs,NL,73.0,77.5426977797664,202.60143247879898,102.0463523494193,97.15841316870126,101.691387707293,91.87754977532599,105.53334714570504,105.75643796764238
1982 Cincinnati Reds,NL,61.0,32.73760080228783,195.27181343044001,98.47807381686297,93.60958887066634,94.94655076752359,67.62089435761794,96.96908446025807,95.335420244328802
1982 Cleveland Indians,AL,78.0,113.63670545209308,240.31770171797137,97.5261613280891,101.65313666706514,106.62030700943221,99.03989316478585,98.26526807393769,105.53554357699859
1982 Detroit Tigers,AL,83.00000000000001,115.01001832300867,246.1677876033292,99.36110209027885,102.7891225976054,98.57838604278403,152.47590005857802,93.26255481169365,99.649357755725461
1982 Houston Astros,NL,77.0,42.17423635756647,115.50819878220756,97.51079701427896,92.00151132537903,88.72054743850563,48.72308220230689,95.74919110560923,81.743918325892409
1982 Kansas City Royals,AL,90.0,160.44976670813804,242.44052306474828,108.27606461097486,105.9857804539426,105.84205659330496,142.7140983615525,100.89594928022795,108.5371085322173
1982 Los Angeles Dodgers,NL,88.0,151.1474858657608,86.246995461910302,100.11994221447442,100.43366913062397,84.56987855249368,36.463981183380206,95.12207443977978,77.157111273112235
1982 Minnesota Twins,AL,60.0,76.35670320572495,391.62710020754503,98.94567320903374,99.24639200296122,122.4447321373528,192.12696349080406,97.28105585023921,127.57300749063927
1982 Milwaukee Brewers,AL,94.41717791411043,169.90536313469136,242.83215288654338,100.44217119494058,108.53366918610496,103.24788853954749,129.41967616029862,103.21031613335751,105.31464918635476
1982 Montreal Expos,NL,86.0,154.3703234997551,118.76568543682727,99.99927370760224,100.56012016689095,85.86696257937241,56.52831020442204,95.00945774830352,83.692986478631838
1982 New York Yankees,AL,79.0,118.67604356570749,195.7676203369565,94.30113773160289,101.9897612532207,103.50730534492325,66.7265479681565,100.67279900605226,103.98928284249196
1982 New York Mets,NL,65.0,94.68006936496036,252.1440391561319,100.02578920255336,92.6677896155975,100.65372048579002,112.23857594714634,105.94006353603625,104.17119587008096
1982 Oakland Athletics,AL,68.0,181.32967184169385,352.87227234441804,91.15445103575789,95.76066391711959,117.77522964058934,179.16293317467483,101.88133459237021,119.07507034469529
1982 Philadelphia Phillies,NL,89.0,85.02655288831593,127.82209252534429,100.91231820815226,98.52206845657722,93.64946674064484,33.306332719248566,97.41395414299606,87.825010962439478
1982 Pittsburgh Pirates,NL,84.0,126.40420113683123,195.59033729244868,105.82559165935754,102.2705515822445,98.8378028481598,76.83098556035819,97.99627310840881,100.81879864736914
1982 San Diego Padres,NL,81.0,61.578119269402805,170.5407417799409,102.2975631303709,94.31741981990925,91.3147154922631,110.5292714157844,93.08492912033284,92.424811802904571
1982 Seattle Mariners,AL,76.0,58.69837985478339,245.46872711206569,96.7633626833818,96.76877095459632,100.65372048579002,116.91430504215892,92.27381327111651,103.0017549784373
1982 San Francisco Giants,NL,87.00000000000001,162.80057134932798,173.43830726986317,98.74598570050351,99.71990159116831,94.42771715677209,74.6350111724837,105.00845355158037,97.726277178355872
1982 St. Louis Cardinals,NL,92.0,95.50745540407405,145.56647547759269,104.42650731104864,99.31402683457759,87.4234634116269,84.31570299820335,102.51132235231498,85.979893111179479
1982 Texas Rangers,AL,64.0,23.789040572617324,249.28507556542266,94.36530043240003,93.72726417367414,111.03039270081993,110.80803425652796,109.68166981656917,111.74657409039494
1982 Toronto Blue Jays,AL,78.0,29.50802854843269,217.46585551543927,100.14410950635875,97.32103276270244,102.46963812342027,116.54442339373847,98.70370863912143,99.181581399067994
1983 Atlanta Braves,NL,88.0,133.98681737333786,214.17922693912629,104.95330273113748,104.25447254713245,95.1002602825336,101.18519906193191,97.43334470029777,99.784961346217614
1983 Baltimore Orioles,AL,98.0,170.54155292068242,168.84250097988581,100.39649377401743,106.15219312767985,94.06374518408636,97.2333368082542,101.28874309700817,90.172767725259405
1983 Boston Red Sox,AL,78.0,81.45998891150163,276.24190888223904,101.40376346174429,103.75488888595163,112.46188818152474,130.29102301737709,106.84855856799902,115.190450041429
1983 California Angels,AL,70.0,74.00048551385551,253.49291165884264,97.99969762165857,99.76549678294595,111.6845018576893,117.77744676935495,112.93280625165947,110.6571316985717
1983 Chicago White Sox,AL,99.00000000000001,226.12625803679992,151.4943749309561,100.25573592309944,102.85729299804234,95.1002602825336,81.59423134515085,94.28282479872992,93.056425811546859
1983 Chicago Cubs,NL,71.0,118.38427129065025,225.01330711516346,99.8879197766969,100.05594002855031,105.72454004161773,92.46554223038035,105.60803925477586,107.89037866983644
1983 Cincinnati Reds,NL,74.0,117.70331263167479,257.49434323719294,95.99856787140187,95.3503080706468,103.13325229549966,115.6347252365145,93.85126763700279,104.16240627900535
1983 Cleveland Indians,AL,70.0,62.370600801007825,257.27090147385809,100.84016681877767,100.59705023830472,114.79404715303102,101.96523565821613,107.04507785479262,113.5148108831809
1983 Detroit Tigers,AL,92.0,138.19677186058345,216.22045289458219,103.5770284557864,105.35923006031457,98.4689343524871,131.5957978533084,88.5550411619651,98.148290540486883
1983 Houston Astros,NL,85.0,66.07012173391675,144.59951437575398,100.63731841710577,97.81095489214493,89.39942724107382,72.26072820661184,90.69602377819395,86.795510507084899
1983 Kansas City Royals,AL,78.51533742331289,144.5518624708374,244.23041834465894,102.38740072696054,99.37134027973282,110.12972921001847,128.2868304429866,109.87177414316429,112.91729614458082
1983 Los Angeles Dodgers,NL,90.44171779141104,139.69343907574435,105.62035847407515,96.30014126908127,97.89369957285528,80.32992012966054,48.025040930715676,93.1072906995865,77.702894919692
1983 Minnesota Twins,AL,70.0,75.64645908020327,339.45680054123119,98.52315710515114,99.93263192351716,120.7540089691026,154.98046029487597,106.39315750067013,125.85478918035702
1983 Milwaukee Brewers,AL,87.00000000000001,100.37244162175753,223.94173249531025,102.4941496123452,104.15147859571469,104.16976739394687,118.2307434227513,106.05746414342619,103.14922911355298
1983 Montreal Expos,NL,81.49693251533742,122.2768536538234,151.28221456164914,100.30466167166449,99.75291370835788,92.76810131102732,76.82038922944463,96.69659238344508,87.886624377572048
1983 New York Yankees,AL,91.00000000000001,125.85423079969722,165.44353931874394,100.11463832335717,104.59249675431852,100.02370700015794,70.49145870989257,100.30692194916102,95.004843437416781
1983 New York Mets,NL,68.0,80.32887494491548,211.94798395856145,97.01555538161523,90.58226325750076,95.3593890571454,108.60225765583988,100.62786607224614,96.23884126713439
1983 Oakland Athletics,AL,74.0,132.64548087280454,292.13212731344277,101.77082272808082,99.5389688191185,112.46188818152474,142.27877292376047,102.41548213517714,112.39771811101549
1983 Philadelphia Phillies,NL,89.4478527607362,139.05980292846587,133.6698180580689,96.91523036792931,99.54180618627545,86.54901072034392,41.99530749403307,96.54785098985116,86.730563252889226
1983 Pittsburgh Pirates,NL,84.0,81.19457443826963,174.22821315844556,102.4514588406183,99.33729665191284,91.9907149871919,63.43336037875205,93.80467221763014,89.302474519037517
1983 San Diego Padres,NL,80.50306748466258,84.90778187908498,201.17748821417649,97.17248133566748,93.57378647033599,93.80461640947456,112.81436173477724,94.71577163664298,97.706649211956403
1983 Seattle Mariners,AL,60.0,45.02256012181977,263.01900402843069,92.54463833956072,92.77882296177722,106.76105514006497,112.79130055982398,99.89521915140853,108.37098835088435
1983 San Francisco Giants,NL,79.0,155.08147281477218,202.25440488761916,96.84235937685845,99.06504243098591,95.87764660636903,94.50842623431141,99.27513981195544,97.615723056082459
1983 St. Louis Cardinals,NL,79.0,106.8122036782722,204.71319877289918,106.91166711447757,101.24375245104649,98.2098055778753,106.6417295825057,104.79799674593441,97.771596466152047
1983 Texas Rangers,AL,76.52760736196319,41.32518759909507,117.1381347363843,96.953347508259,94.74988576400914,85.7716243965085,65.70325998857412,98.78670422436124,80.690468612692513
1983 Toronto Blue Jays,AL,89.0,152.6780951691441,235.17333720874774,103.97652536773256,106.83215238522867,106.76105514006497,115.1841826982705,98.52190537543353,105.63021422382735
1984 Atlanta Braves,NL,80.0,84.69483299945855,196.56224376613926,96.16341773908387,96.82926178706322,93.8021369129762,100.75249811282343,98.21563660884962,96.192097450284308
1984 Baltimore Orioles,AL,85.0,137.81783180596705,210.0029549530698,95.20926628054463,102.0402571897767,97.4806520860341,132.62615745280283,99.01764161719055,92.147552871139112
1984 Boston Red Sox,AL,86.0,158.16249949652297,256.94767841006967,106.0117853457009,108.84727002205656,109.829953024157,107.19738557893474,103.5551079363604,106.51942972518893
1984 California Angels,AL,81.0,124.99511867570517,228.35072491722366,95.56404074363573,99.11045044281003,104.04942918078032,122.85963895324099,105.2699172792928,101.12670361966205
1984 Chicago White Sox,AL,74.0,153.0081839004897,230.73717455436997,92.20880884997268,99.26993845374147,108.51619760520776,123.9619692031025,96.52909808369434,106.75503426377992
1984 Chicago Cubs,NL,96.59627329192547,185.09466109125785,161.21479994275563,102.11220933807677,102.70818828043309,98.53165642119349,60.238616172197354,103.79073376052492,98.823014797883587
